,,,,,,,,,
,8-10 Generations by books end,,,,,,,,
,,,,,,,,,
,2133,,,,,,,,
,Bob (Bob1),,,,,,,,
,Sol,,2145,,,,,,
,Sol-1,,Riker (Bob2) v2,,,,,,
,Destination(s),,Epsilon Eridani,,2145,,,,
,2144,,HIC-16537-1,,Homer (Bob6),,,,
,Epsilon Eridani,,Destination(s),,Epsilon Eridani,,,,
,2165,,Sol,,HIC,,,,
,Delta Eridani,,2201 14 Exodus ,,2158,,,,
,2263,,Ships in service,,Charles,,,,
,,,,,Sol,,2171,,
,,,,,HIC,,Howard,,
,,,,,,,Sol,,
,,,,,,,HIC,,Dexter
,,,,,Arthur,,,,
,,,,,Sol,,,,
,,,,,HIC,,,,
,,,,,Deceased 2166,,,,
,,,,,,,,,
,,,,,Ralph,,,,
,,,,,Sol,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,2171,,,,
,,,,,Bert,,,,
,,,,,Sol,,,,
,,,,,Exodus 1,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Ernie,,,,
,,,,,Sol,,,,
,,,,,Exodux 2,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Sam,,,,
,,,,,Sol,,,,
,,,,,Exodus 3,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,???,,,,
,,,,,Sol,,,,
,,,,,Exodus ?,,,,
,,,,,,,,,
,,,,,Marcus,,,,
,,,,,Sol,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Monty,,,,
,,,,,Sol,,,,
,,,,,Exodus ?,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Rudy,,,,
,,,,,Sol,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Edwin,,,,
,,,,,Sol,,,,
,,,,,Exodus 6,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Dexter,,,,
,,,,,Sol,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,???,,,,
,,,,,Sol,,,,
,,,,,Exodus 7,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,Bill (Bob3) v2,,,,,,
,,,Epsilon Eridani,,2145,,,,
,,,HIC-16537-2,,Garfield (Bob7),,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,2150,,,,
,,,,,Linus (Bob8)v3,,,,
,,,,,Epsilon Eridani,,Henry Roberts (AR),,
,,,,,HIC,,Epsilon Indi,,
,,,,,,,,,
,,,,,Calvin (Bob9)v3,,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,Bart,,
,,,,,,,Alpha Centuri,,Mystery Cohorts
,,,,,,,HIC,,
,,,,,,,,,
,,,,,,,Bruce,,
,,,,,,,,,
,,,,,,,HIC,,
,,,,,,,,,
,,,,,Goku (Bob10)v3,,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,2185,,,,
,,,,,Khan,,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Hannibal,,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,,,
,,,,,Deceased 2185,,,,
,,,,,,,,,
,,,,,Tom,,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,,,
,,,,,Deceased 2185,,,,
,,,,,,,,,
,,,,,Barney,,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,,,
,,,,,Deceased 2185,,,,
,,,,,,,,,
,,,,,Fred,,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,,,
,,,,,Deceased 2185,,,,
,,,,,,,,,
,,,,,Kyle,,,,
,,,,,Jackson ?,,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,,,
,,,,,Deceased 2185,,,,
,,,,,,,,,
,,,,,Ned,,,,
,,,,,Hecktor ?,,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,,,
,,,,,Deceased 2185,,,,
,,,,,,,,,
,,,,,Elmer,,,,
,,,,,Epsilon Eridani,,,,
,,,,,HIC,,,,
,,,,,Deceased 2185,,,,
,,,,,,,,,
,,,,,Moulder,,,,
,,,,,Epsilon Eridani,,2070,,
,,,,,HIC,,Skinner,,
,,,,,,,Eta Cassiopeiae,,
,,,,,,,HIC-3821-1,,
,,,,,,,,,
,,,,,,,Johnny,,
,,,,,,,Eta Cassiopeiae,,
,,,,,,,HIC-3821-2,,
,,,,,Loki v4,,,,
,,,,,Khan backup,,,,
,,,,,Epsilon Eridani,,,,
,,,,,82 Eridani,,,,
,,,,,2nd Expedition,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Elmer v4,,,,
,,,,,From Backup,,,,
,,,,,Epsilon Eridani,,,,
,,,,,82 Eridani,,,,
,,,,,2nd Expedition,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Jeffery v4,,,,
,,,,,Epsilon Eridani,,,,
,,,,,82 Eridani,,,,
,,,,,2nd Expedition,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Milton v4,,,,
,,,,,Epsilon Eridani,,,,
,,,,,82 Eridani,,,,
,,,,,2nd Expedition,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Zeke v4,,,,
,,,,,Epsilon Eridani,,,,
,,,,,82 Eridani,,,,
,,,,,2nd Expedition,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Vern v4,,,,
