Year,Month,Location,Book[-Part],Chapter,Bob,Description
2016,Summer,"Earth, Sol",1,1,Original Bob,"Robert ""Bob"" Johansson signs up with CryoEterna, attends The Vortex SF convention, and dies the next day after being hit by a car."
2036,11,"Earth, Sol",,,,"The United States elects an ultra-conservative fundamentalist Christian president, Andrew Handle, who brings the USA to the worst economic collapse in its history."
2040,11,"Earth, Sol",,,,"As typical of the political system the United States next elects an atheist president, Desmond Ahern."
2041,,"Earth, Sol",,,,Fundamentalists stage a successful coup creating the new governing body and the governments of the world are thrown into upheaval with this new world order.
2133,Jun 24,"Earth, Sol",1,2,Bob,"Bob is reanimated as a replicant and property of the Free American Independent Theocratic Hegemony (FAITH) government by Doctor Landers, given some history of what's changed in the last century and is told he is in competition with four other replicants for a mission."
2133,Jun 25,"Earth, Sol",1,3,Bob,Bob begins learning how to use his new systems.
2133,Jul 15,"Earth, Sol",1,4,Bob,Bob continues to learn how to use his new systems and is told that one of the other candidates has gone psychotic and been removed from the program.
2133,Jul 18,"Earth, Sol",1,5,Bob,Bob undergoes an inspection from a Minister of FAITH and continues to be tested on his systems.
2133,Jul 19,"Earth, Sol",1,6,Bob,Bob is told that two more of the candidates have been rejected from the program and that the mission he is training for is to be a Von Neumann Probe and sent out to find new planets for colonization.
2133,Jul 25,"Earth, Sol",1,7,Bob,Bob learns much more about the new political structures and governments of Earth.
2133,Aug 4,"Earth, Sol",1,8,Bob,Bob helps defend the facility during an attack from an enemy faction.
2133,Aug 6,"Earth, Sol",1,9,Bob,Bob watches as another Minister of FAITH berates Dr. Landers about the project.
2133,Aug 10,"Earth, Sol",1,10,Bob,Bob is restored from a backup after another attack and told that he is the last replicant remaining in the program.
2133,Aug 15,"Earth, Sol",1,11,Bob,Bob is eventually told that there are safeguards in place to make sure that he follows instructions and does what FAITH tells him to.
2133,Aug 17,"Earth, Sol",1,12,Bob,Bob is transferred to his ship and launches while all-out war breaks between the governments of Earth. An enemy probe also launches after Bob and starts following him to Epsilon Eridani.
2144,Aug 17,En Route to Epsilon Eridani,1,13,Bob,"Bob begins building his own personal VR world to save his sanity, starts planning to battle the tailing enemy probe, removes the safeguards FAITH set in him, and watches the governments of Earth nuke each other."
2144,Aug,Epsilon Eridani,1,14,Bob,Bob arrives in Epsilon Eridani and begins preparing for the enemy probe.
2144,Sep,Epsilon Eridani,1,15,Bob,"Bob fights the enemy Brazilian Empire probe, Major Ernesto Medeiros, and wins."
2144,Sep,Epsilon Eridani,1,16,Bob,"Bob begins exploring Epsilon Eridani, finds several planets, and sets up an auto factory station."
2145,Jul,Epsilon Eridani,1,17,Bob,"Bob clones himself and creates Riker, Bill, Milo, and Mario. Bill stays put at Epsilon Eridani to setup a Skunk Works and names Epsilon Eridani 2 Ragnarök, while Riker begins preparing to return to Earth, and Bob heads for Delta Eridani, Milo heads for Omicron² Eridani, and Mario heads for Beta Hydri."
2145,Sep,Epsilon Eridani,1,18,Bill,Bill and Riker begin working on new ships and cloning themselves.
2145,Dec,Epsilon Eridani,1,20,Bill,"Bill and his clone Garfield continue setting up the Skunk Works and begin working on terraforming Ragnarök, while Riker and his clone Homer leave heading back to Earth."
2150,Sep,Epsilon Eridani,1,22,Bill,"Bill clones himself three more times creating Calvin, Goku, and Linus; Calvin and Goku together head to Alpha Centauri while Linus heads to Epsilon Indi."
2151,Sep,Epsilon Eridani,1,25,Bill,"Bill and Garfield test out their newly created FTL comms, the Subspace Communications Universal Transceiver (SCUT)."
2152,Jul,Omicron² Eridani,1,19,Milo,Milo arrives at Omicron² Eridani A and finds two habitable planets and names them Vulcan and Romulus. He sets up an auto station and begins surveying the two habitable worlds.
