,,,,,,,
,,,,,,,
,,,,,,,
,,2016,Summer,1,1,Bob,Bob dies
,,2036,,1,2,,US elects fundamentalist president
,,2040,,1,2,,US elects atheist president
,,2041,,1,2,,Fundamentalists stage successful coup
,,2133,Jun 24,1,2,Bob (Bob1),Bob brought online as a replicant
,,2133,Aug 4,1,8,Bob (Bob1),Attack on facility
,,2133,Aug 17,1,12,Bob (Bob1),Bob launches
,,2144,Aug,1,14,Bob (Bob1),Bob arrives in Epsilon Eridani
,,2144,Sep,1,15,Bob (Bob1),"Bob meets, engages, and defeats Brazilian replicant, Medeiros, for the first time"
,,2144,Sep,1,16,Bob (Bob1),Bob begins making clones
,,2145,Jul,1,17,Bob (Bob1),"Bill, Riker, Milo, and Mario come online. Bob moves to Heaven 1A ship (v2)"
,,2145,Sep,1,18,Bill,"Bob leaves for Delta Eridani, Milo for Omicron2 Eridani, and Mario for Beta Hydri. Bill and Riker work on clones of themselves"
,,2145,Dec,1,20,Bill,"Homer (Riker clone) and Garfield (Bill clone) come online, Riker and Homer leave for Sol"
,,2150,Sep,1,22,Bill,"Bill and Garfield create Calvin, Goku, and Linus, who then leave Epsilon Eridani in v3 ships"
,,2151,Sep,1,25,Bill,"Bill and Garfield perform successful test of SCUT, Garfield uses VR over SCUT surprising Bill"
,,2152,Jul,1,19,Milo,"Milo arrives at Omicron2 Eridani A system, discovers Vulcan and Romulus"
,,2153,Feb,1,23,Milo,Milo leaves Omicron2 Eridani (Romulus & Vulcan) for 82 Eridani
,,2157,Jan,1,21,Riker,Riker and Homer arrive at Sol
,,2157,Apr,1,24,Riker,Riker and Homer take out remaining Brazilian forces in Sol
,,2157,Apr,1,26,Riker,"Riker receives a transmission from Col. Butterworth of USE, receive colony ship plans and status of Earth & history of war"
,,2157,Sep,1,29,Riker,Riker and Homer work on preparing to build colony ships
,,2158,Jan,1,31,Riker,"Arthur and Charles (Riker clones) are online, Earth population estimated at 15 million"
,,2158,Oct,1,32,Bill,Milo's report on Vulcan and Romulus reaches Bill
,,2158,Mar,1,33,Riker,Riker hosts first UN sessions
,,2158,Sep,1,36,Riker,"FAITH discovers they have no control over Riker, Butterworth concedes 4 months of first two ships' schedule to shorten 3rd ship schedule by 1 year"
,,2158,Nov,1,38,Riker,"VEHEMENT introduced, Bill meets Julia (relative, descendant of sister)"
,,2162,May,1,41,Riker,"Riker (and all Sol) receive SCUT plans, join Bobnet, learn about Romulous and Vulcan, share the news with Earth"
,,2162,Apr,1,42,Bill,"Garfield talks to Bill about their working relationship, they begin fine-tuning VR physics (INCONSISTENCY NOTE: this chapter opens with a mention about the update from Riker & Homer, which is dated May in the previous chapter)"
,,2163,Nov,1,28,Calvin,"Calvin arrives at Alpha Centauri B, discover remains of USE vessel; Goku arrives at Alpha Centauri A, discovers Brazilian autofactory in full operation, Calvin and Goku proceed to destroy it with one probe escaping"
,,2164,Sep,1,43,Riker,"Colony ships halfway done, Sol Bob's discuss plans"
,,2165,Jan,1,45,Bill,"Bart (Calvin clone) contacts Bill and joins Bobnet, updates Bill on situation at Alpha Centauri"
,,2165,Apr,1,27,Bob (Bob1),Bob discovers intelligent life at Delta Eridani (Deltans) and begins cataloging them
,,2165,Apr,1,30,Bob (Bob1),"Bob clones Marvin, Luke, and Bender"
,,2165,Apr,1,40,Linus,"Linus arrives at Epsilon Indi, finds Australian probe Henry Roberts, brings him into VR"
,,2165,Jul,1,35,Bob (Bob1),"Bob witnesses gorilloid attack on Deltans, delivers flint to Archimedes"
,,2165,Aug,1,37,Bob (Bob1),Deltan Arnold uses axe as weapon for first time in large gorilloid attack
,,2165,Aug,1,46,Milo,"Milo arrives at 82 Eridani and is destroyed, likely by Brazilians"
,,2165,Oct,1,39,Bob (Bob1),"Luke leaves Delta Eridani for Kappa Ceti, Bender for Gamma Leporis A"
,,2166,Jan,1,44,Bob (Bob1),"Bob makes first contact with Archimedes, begins discussions to move Deltan camp to flint site"
,,2166,Jan,1,47,Riker,Arthur destroyed by booby trap near Saturn
,,2166,May,1,48,Bob (Bob1),Deltan migration begins
,,2166,May,1,49,Riker,"Riker intercepts attempted hack from New Zealand, discovers Heaven plans were stolen from Australians; Homer reveals plans for farming space stations (donuts), FAITH agrees to give up some reserve food for space on 3rd ship"
,,2166,Jun,1,50,Bob (Bob1),Gorilloids attack Deltan migration party
,,2166,Jun,1,53,Bob (Bob1),"Deltans attacked by leopard-analogue, Diana introduced"
,,2166,Jul,1,55,Bob (Bob1),Deltans arrive at flint site (former home)
